x,y,r,discolor_ratio,img_path
599,120,89,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/0.jpg
376,646,30,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/1.jpg
246,281,30,1.1,/Users/anthonywang/Deep_Learning/landscape_scrambled/2.jpg
480,360,174,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/3.jpg
223,430,111,1.14,/Users/anthonywang/Deep_Learning/landscape_scrambled/4.jpg
328,565,59,1.1,/Users/anthonywang/Deep_Learning/landscape_scrambled/5.jpg
405,279,179,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/6.jpg
692,404,52,1.06,/Users/anthonywang/Deep_Learning/landscape_scrambled/7.jpg
372,318,310,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/8.jpg
651,456,79,1.1,/Users/anthonywang/Deep_Learning/landscape_scrambled/9.jpg
653,649,52,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/10.jpg
416,400,129,1.12,/Users/anthonywang/Deep_Learning/landscape_scrambled/11.jpg
440,692,30,1.14,/Users/anthonywang/Deep_Learning/landscape_scrambled/12.jpg
216,123,45,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/13.jpg
432,578,59,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/14.jpg
700,293,30,1.14,/Users/anthonywang/Deep_Learning/landscape_scrambled/15.jpg
234,587,177,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/16.jpg
316,390,39,1.15,/Users/anthonywang/Deep_Learning/landscape_scrambled/17.jpg
430,700,31,1.12,/Users/anthonywang/Deep_Learning/landscape_scrambled/18.jpg
522,554,140,1.05,/Users/anthonywang/Deep_Learning/landscape_scrambled/19.jpg
271,284,69,1.14,/Users/anthonywang/Deep_Learning/landscape_scrambled/20.jpg
423,578,209,1.12,/Users/anthonywang/Deep_Learning/landscape_scrambled/21.jpg
141,694,30,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/22.jpg
109,411,47,1.11,/Users/anthonywang/Deep_Learning/landscape_scrambled/23.jpg
628,384,30,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/24.jpg
129,353,30,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/25.jpg
416,585,174,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/26.jpg
325,172,165,1.1,/Users/anthonywang/Deep_Learning/landscape_scrambled/27.jpg
207,280,47,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/28.jpg
392,686,50,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/29.jpg
697,592,30,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/30.jpg
207,139,30,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/31.jpg
165,162,30,1.1,/Users/anthonywang/Deep_Learning/landscape_scrambled/32.jpg
413,223,209,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/33.jpg
389,244,31,1.14,/Users/anthonywang/Deep_Learning/landscape_scrambled/34.jpg
641,595,123,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/35.jpg
659,212,116,1.07,/Users/anthonywang/Deep_Learning/landscape_scrambled/36.jpg
128,231,30,1.12,/Users/anthonywang/Deep_Learning/landscape_scrambled/37.jpg
473,556,30,1.07,/Users/anthonywang/Deep_Learning/landscape_scrambled/38.jpg
412,336,145,1.06,/Users/anthonywang/Deep_Learning/landscape_scrambled/39.jpg
581,178,78,1.06,/Users/anthonywang/Deep_Learning/landscape_scrambled/40.jpg
104,666,85,1.07,/Users/anthonywang/Deep_Learning/landscape_scrambled/41.jpg
420,288,137,1.15,/Users/anthonywang/Deep_Learning/landscape_scrambled/42.jpg
456,373,159,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/43.jpg
368,629,70,1.07,/Users/anthonywang/Deep_Learning/landscape_scrambled/44.jpg
165,684,68,1.12,/Users/anthonywang/Deep_Learning/landscape_scrambled/45.jpg
463,564,30,1.12,/Users/anthonywang/Deep_Learning/landscape_scrambled/46.jpg
691,665,30,1.07,/Users/anthonywang/Deep_Learning/landscape_scrambled/47.jpg
396,277,169,1.14,/Users/anthonywang/Deep_Learning/landscape_scrambled/48.jpg
300,431,114,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/49.jpg
325,122,119,1.08,/Users/anthonywang/Deep_Learning/landscape_scrambled/50.jpg
558,356,200,1.09,/Users/anthonywang/Deep_Learning/landscape_scrambled/51.jpg
404,536,134,1.15,/Users/anthonywang/Deep_Learning/landscape_scrambled/52.jpg
394,371,228,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/53.jpg
412,235,127,1.1,/Users/anthonywang/Deep_Learning/landscape_scrambled/54.jpg
276,517,108,1.06,/Users/anthonywang/Deep_Learning/landscape_scrambled/55.jpg
673,379,30,1.11,/Users/anthonywang/Deep_Learning/landscape_scrambled/56.jpg
448,124,86,1.07,/Users/anthonywang/Deep_Learning/landscape_scrambled/57.jpg
244,542,62,1.14,/Users/anthonywang/Deep_Learning/landscape_scrambled/58.jpg
339,278,116,1.13,/Users/anthonywang/Deep_Learning/landscape_scrambled/59.jpg
420,149,109,1.05,/Users/anthonywang/Deep_Learning/landscape_scrambled/60.jpg
